project_id,client_id,start_date,planned_end_date,actual_end_date,budget_usd,dev_team_size,complexity,status,final_cost_usd,duration_planned,duration_actual
P2000,C1050,2024-01-15,2024-04-03,2024-03-27,27811.31,4,Media,On-time,27496.8,79,72
P2001,C1057,2023-11-08,2024-04-16,2024-08-07,15455.14,5,Media,Delayed,17813.71,160,273
P2002,C1004,2024-10-01,2025-01-31,2025-01-25,26634.78,11,Baja,On-time,27121.7,122,116
P2003,C1004,2023-11-01,2023-12-24,2023-12-24,24774.24,10,Media,On-time,26293.34,53,53
P2004,C1093,2023-12-04,2024-03-02,2024-03-05,585.06,7,Baja,On-time,582.31,89,92
P2005,C1095,2024-12-23,2025-05-23,2025-07-20,25606.56,6,Baja,Delayed,32085.84,151,209
P2006,C1007,2023-01-01,2023-06-10,2023-06-08,16977.43,4,Alta,On-time,15481.62,160,158
P2007,C1063,2023-05-16,2023-11-09,2023-10-29,13797.7,10,Baja,On-time,12426.67,177,166
P2008,C1009,2023-10-08,2023-12-22,2023-12-15,14097.18,6,Alta,On-time,14492.46,75,68
P2009,C1037,2024-11-11,2024-12-25,2024-12-23,19053.3,6,Media,On-time,18285.2,44,42
P2010,C1095,2023-02-21,2023-04-08,2023-04-06,23360.42,5,Alta,On-time,22147.46,46,44
P2011,C1091,2023-01-07,2023-06-11,2023-06-26,10441.77,5,Media,On-time,10048.95,155,170
P2012,C1080,2023-02-08,2023-06-01,2023-05-30,21328.93,13,Baja,On-time,20288.28,113,111
P2013,C1094,2023-03-06,2023-04-13,2023-04-11,24037.31,2,Media,On-time,21781.6,38,36
P2014,C1007,2023-01-28,2023-04-30,2023-05-01,33032.64,8,Baja,On-time,36147.84,92,93
P2015,C1024,2023-12-17,2024-05-11,2024-06-19,12463.17,10,Media,Delayed,16541.58,146,185
P2016,C1072,2024-02-28,2024-08-05,2024-08-19,17552.71,4,Alta,On-time,18374.28,159,173
P2017,C1065,2023-07-18,2023-11-12,2023-11-15,21831.64,13,Baja,On-time,22978.22,117,120
P2018,C1078,2023-10-18,2024-01-27,2024-04-17,28031.87,14,Media,Delayed,40693.92,101,182
P2019,C1049,2023-03-08,2023-08-23,2023-08-11,17870.43,3,Media,On-time,16192.57,168,156
P2020,C1066,2023-09-03,2023-12-05,2023-12-03,28390.49,4,Alta,On-time,30503.02,93,91
P2021,C1048,2024-01-17,2024-04-27,2024-06-20,6438.46,2,Media,Delayed,9219.26,101,155
P2022,C1035,2024-06-18,2024-08-07,2024-08-10,11226.56,7,Baja,On-time,11524.16,50,53
P2023,C1067,2023-01-03,2023-02-19,2023-02-14,22440.51,12,Media,On-time,23088.91,47,42
P2024,C1077,2023-12-08,2024-03-10,2024-03-06,10124.23,12,Baja,On-time,10771.77,93,89
