client_id,industry,size,region,support_contract,tickets_opened_last_year,avg_response_time_hours,satisfaction_score,renewed_contract
C1000,Finanzas,Pequeña,Oruro,0,21,33.5,5,0
C1001,Otros,Mediana,Santa Cruz,1,21,25.8,3,1
C1002,Educación,Pequeña,La Paz,1,23,24.6,2,1
C1003,Gobierno,Mediana,Oruro,1,16,17.0,1,1
C1004,Retail,Grande,Oruro,0,26,18.4,5,1
C1005,Retail,Pequeña,Santa Cruz,0,16,14.5,4,0
C1006,Retail,Pequeña,La Paz,0,23,6.6,5,1
C1007,Salud,Mediana,Santa Cruz,1,18,20.9,4,1
C1008,Educación,Pequeña,La Paz,0,20,21.6,5,0
C1009,Educación,Pequeña,Potosí,1,17,41.4,5,0
C1010,Retail,Pequeña,Cochabamba,0,25,36.5,5,0
C1011,Otros,Pequeña,Cochabamba,1,20,28.4,4,1
C1012,Salud,Grande,Cochabamba,1,12,40.7,4,0
C1013,Finanzas,Grande,Santa Cruz,1,21,35.1,5,0
C1014,Retail,Mediana,Potosí,0,24,7.9,2,0
C1015,Retail,Grande,La Paz,1,23,32.5,3,0
C1016,Finanzas,Grande,Oruro,1,19,29.7,3,1
C1017,Gobierno,Pequeña,La Paz,0,19,21.7,3,1
C1018,Gobierno,Grande,Oruro,0,14,12.7,4,0
C1019,Finanzas,Mediana,La Paz,1,16,28.8,4,1
C1020,Educación,Grande,Potosí,1,21,7.4,2,0
C1021,Retail,Grande,Oruro,0,23,23.8,3,0
C1022,Finanzas,Pequeña,Santa Cruz,0,18,19.1,3,0
C1023,Finanzas,Pequeña,La Paz,1,16,13.9,5,1
C1024,Gobierno,Pequeña,La Paz,1,19,33.5,4,0
C1025,Salud,Pequeña,Oruro,0,19,23.7,3,0
C1026,Retail,Grande,Santa Cruz,0,23,25.4,2,0
C1027,Gobierno,Grande,Santa Cruz,0,22,31.3,2,0
C1028,Gobierno,Pequeña,Potosí,1,19,23.9,3,0
C1029,Retail,Mediana,Santa Cruz,1,12,27.6,4,1
C1030,Educación,Pequeña,Santa Cruz,0,19,30.5,2,1
C1031,Retail,Pequeña,Santa Cruz,1,17,28.5,5,0
C1032,Retail,Pequeña,Cochabamba,1,16,26.3,2,1
C1033,Otros,Pequeña,Potosí,0,12,38.3,1,0
C1034,Otros,Grande,La Paz,0,16,33.9,1,0
C1035,Salud,Pequeña,Oruro,0,18,23.3,4,0
C1036,Finanzas,Mediana,La Paz,1,11,16.7,3,1
C1037,Retail,Mediana,Potosí,1,13,29.1,4,1
C1038,Educación,Pequeña,Oruro,1,15,25.7,4,1
C1039,Gobierno,Grande,Potosí,1,18,37.7,4,0
C1040,Retail,Grande,Santa Cruz,1,17,31.9,4,0
C1041,Gobierno,Pequeña,Oruro,1,17,30.1,5,0
C1042,Retail,Pequeña,Santa Cruz,0,19,24.1,5,0
C1043,Otros,Pequeña,La Paz,1,17,17.0,2,0
C1044,Finanzas,Pequeña,La Paz,0,19,22.4,1,0
C1045,Educación,Pequeña,Oruro,0,28,27.8,4,1
C1046,Finanzas,Mediana,Oruro,0,26,10.2,2,1
C1047,Gobierno,Mediana,Potosí,0,15,33.9,1,1
